Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778697306,24,,Aggregated,14.600000,0.000000,250,600,1100,1500,3000,9600,21000,22000,22000,22000,22000,887,24,250,1548.3440145434208,65.60259999969276,22063.006200005475,547.4306651634723
1778697307,24,,Aggregated,14.800000,0.000000,250,580,1000,1500,2900,9500,21000,22000,22000,22000,22000,908,24,250,1523.2589504405696,65.60259999969276,22063.006200005475,547.364537444934
1778697308,24,,Aggregated,14.600000,0.000000,240,550,1000,1400,2800,8700,21000,22000,22000,22000,22000,925,24,240,1499.0685633513897,65.23499999457272,22063.006200005475,547.6540540540541
1778697309,24,,Aggregated,15.100000,0.000000,240,540,980,1400,2800,8700,21000,22000,22000,22000,22000,938,24,240,1483.4760237740131,65.23499999457272,22063.006200005475,547.1471215351812
1778697310,24,,Aggregated,15.400000,0.000000,240,530,980,1400,2700,8600,20000,22000,22000,22000,22000,951,24,240,1471.7318095688956,65.23499999457272,22063.006200005475,550.8243953732913
1778697311,24,,Aggregated,15.200000,0.000000,240,520,960,1400,2700,8100,20000,22000,22000,22000,22000,964,24,240,1455.4806058091467,65.23499999457272,22063.006200005475,546.7292531120332
1778697312,24,,Aggregated,15.200000,0.000000,240,510,950,1400,2700,8100,20000,22000,22000,22000,22000,979,24,240,1445.3503444331016,65.23499999457272,22063.006200005475,546.4698672114403
1778697313,24,,Aggregated,15.300000,0.000000,240,510,930,1400,2800,7800,20000,22000,22000,22000,22000,989,24,240,1438.3437792720176,65.23499999457272,22063.006200005475,548.2871587462083
1778697314,24,,Aggregated,15.000000,0.000000,230,510,930,1400,2700,7800,20000,22000,22000,22000,22000,998,24,230,1427.0252578156642,65.23499999457272,22063.006200005475,543.5380761523046
1778697315,24,,Aggregated,14.600000,0.000000,230,500,930,1400,2800,7700,20000,21000,22000,22000,22000,1009,24,230,1421.0358507433561,65.23499999457272,22063.006200005475,550.2299306243806
1778697316,24,,Aggregated,14.200000,0.000000,230,500,930,1400,2800,7700,20000,21000,22000,22000,22000,1019,24,230,1420.288114622233,65.23499999457272,22063.006200005475,549.7458292443572
1778697317,24,,Aggregated,13.200000,0.000000,230,500,930,1400,2800,6800,20000,21000,22000,22000,22000,1029,24,230,1422.3428358601086,65.23499999457272,22063.006200005475,546.4674441205053
1778697318,24,,Aggregated,13.200000,0.000000,230,490,930,1400,2800,6800,20000,21000,22000,22000,22000,1041,24,230,1419.3228584054305,65.23499999457272,22063.006200005475,547.1729106628242
1778697319,24,,Aggregated,11.800000,0.000000,220,490,930,1400,2900,6800,20000,21000,22000,22000,22000,1051,24,220,1413.0853232160375,65.23499999457272,22063.006200005475,553.883920076118
1778697320,24,,Aggregated,11.500000,0.000000,220,490,920,1400,2900,6800,20000,21000,22000,22000,22000,1064,24,220,1408.8590171992896,65.23499999457272,22063.006200005475,553.8693609022556
1778697321,24,,Aggregated,11.400000,0.000000,220,480,910,1400,3000,6800,20000,21000,22000,22000,22000,1080,24,220,1404.1000487037397,65.23499999457272,22063.006200005475,552.9314814814815
1778697322,24,,Aggregated,11.300000,0.000000,210,470,880,1400,3000,6800,20000,21000,22000,22000,22000,1094,24,210,1392.677925228538,65.23499999457272,22063.006200005475,552.0383912248628
1778697323,24,,Aggregated,11.200000,0.000000,210,430,850,1400,3000,6600,20000,21000,22000,22000,22000,1105,24,210,1385.252813936666,65.23499999457272,22063.006200005475,554.8742081447964
1778697324,24,,Aggregated,11.500000,0.000000,210,430,880,1400,3000,6200,20000,21000,22000,22000,22000,1121,24,210,1388.871088760065,65.23499999457272,22063.006200005475,555.5887600356824
1778697325,24,,Aggregated,11.800000,0.000000,200,430,880,1400,3000,6200,20000,21000,22000,22000,22000,1139,24,200,1377.3686184372489,65.23499999457272,22063.006200005475,552.4951712028095
1778697326,24,,Aggregated,12.200000,0.000000,200,430,870,1400,3000,6100,20000,21000,22000,22000,22000,1153,24,200,1364.4698612315844,65.23499999457272,22063.006200005475,556.9540329575021
1778697327,24,,Aggregated,12.900000,0.000000,200,420,840,1300,2900,6100,20000,21000,22000,22000,22000,1171,24,200,1345.5495718189727,65.23499999457272,22063.006200005475,558.2399658411614
1778697328,24,,Aggregated,13.200000,0.000000,200,410,840,1300,2800,5900,20000,21000,22000,22000,22000,1185,24,200,1334.9824728270294,65.23499999457272,22063.006200005475,565.220253164557
1778697329,24,,Aggregated,13.900000,0.000000,190,400,830,1300,2800,5900,20000,21000,22000,22000,22000,1199,24,190,1323.8464641368103,65.23499999457272,22063.006200005475,562.2018348623853
1778697330,24,,Aggregated,14.300000,0.000000,200,400,820,1300,2800,5700,14000,21000,22000,22000,22000,1215,24,200,1310.3342749794406,65.23499999457272,22063.006200005475,557.5506172839506
1778697331,24,,Aggregated,14.600000,0.000000,200,400,820,1300,2800,5700,14000,21000,22000,22000,22000,1227,24,200,1306.5328223309125,65.23499999457272,22063.006200005475,558.1132844335779
1778697332,24,,Aggregated,15.000000,0.000000,200,390,810,1300,2800,5700,14000,21000,22000,22000,22000,1240,24,200,1297.3759398387415,65.23499999457272,22063.006200005475,557.7862903225806
1778697333,24,,Aggregated,15.000000,0.000000,200,400,820,1300,2800,5600,13000,21000,22000,22000,22000,1253,24,200,1301.126310295337,65.23499999457272,22063.006200005475,557.4804469273743
1778697334,24,,Aggregated,14.600000,0.000000,200,400,820,1300,2800,5600,13000,21000,22000,22000,22000,1260,24,200,1296.0222438889332,65.23499999457272,22063.006200005475,555.1126984126984
1778697335,24,,Aggregated,14.200000,0.000000,200,400,800,1300,2800,5500,13000,21000,22000,22000,22000,1273,24,200,1286.0490067557232,65.23499999457272,22063.006200005475,556.7792615868028
1778697336,24,,Aggregated,14.000000,0.000000,200,400,820,1300,2900,5400,13000,21000,22000,22000,22000,1297,24,200,1288.3210125674905,65.23499999457272,22063.006200005475,562.9175019275251
1778697337,24,,Aggregated,13.300000,0.000000,200,390,820,1300,2900,5300,13000,21000,22000,22000,22000,1307,24,200,1279.486661285411,65.23499999457272,22063.006200005475,563.5883703136955
1778697338,24,,Aggregated,13.500000,0.000000,190,380,790,1300,2800,5300,13000,21000,22000,22000,22000,1331,24,190,1259.1098425244295,65.23499999457272,22063.006200005475,558.9218632607062
1778697339,24,,Aggregated,14.300000,0.000000,190,370,780,1300,2800,5100,13000,21000,22000,22000,22000,1349,24,190,1243.9253091178741,65.23499999457272,22063.006200005475,566.7487027427725
1778697340,24,,Aggregated,13.900000,0.000000,190,360,760,1200,2700,4900,13000,21000,22000,22000,22000,1369,24,190,1228.3477641344027,65.23499999457272,22063.006200005475,567.8254200146092
1778697341,24,,Aggregated,14.600000,0.000000,180,360,740,1100,2700,4900,13000,21000,22000,22000,22000,1389,24,180,1212.958342980567,65.23499999457272,22063.006200005475,566.7940964722823
1778697342,24,,Aggregated,15.000000,0.000000,180,340,720,1100,2700,4800,13000,21000,22000,22000,22000,1409,24,180,1197.7626755145602,65.23499999457272,22063.006200005475,565.5649396735273
1778697343,24,,Aggregated,15.500000,0.000000,170,320,700,1100,2600,4800,13000,21000,22000,22000,22000,1428,24,170,1183.730846358558,65.23499999457272,22063.006200005475,565.4243697478992
1778697344,24,,Aggregated,16.500000,0.000000,170,320,650,1100,2600,4700,13000,21000,22000,22000,22000,1444,24,170,1173.594351038818,57.62920000415761,22063.006200005475,567.3421052631579
1778697345,24,,Aggregated,17.400000,0.000000,170,320,650,1100,2600,4700,12000,21000,22000,22000,22000,1462,24,170,1160.9405045144063,57.62920000415761,22063.006200005475,562.5902872777018
1778697346,24,,Aggregated,18.200000,0.000000,170,320,650,1100,2500,4700,12000,21000,22000,22000,22000,1481,24,170,1153.447509588151,57.62920000415761,22063.006200005475,566.7677245104659
1778697347,24,,Aggregated,18.300000,0.000000,170,320,650,1000,2500,4700,12000,21000,22000,22000,22000,1493,24,170,1146.2901042867147,57.62920000415761,22063.006200005475,567.0931011386471
1778697348,24,,Aggregated,18.800000,0.000000,180,320,630,1000,2500,4700,12000,21000,22000,22000,22000,1512,24,170,1136.2259100529532,57.62920000415761,22063.006200005475,566.9636243386243
1778697349,24,,Aggregated,18.000000,0.000000,180,330,620,980,2500,4700,12000,21000,22000,22000,22000,1528,24,180,1127.8938703534477,57.62920000415761,22063.006200005475,573.3187172774869
1778697350,24,,Aggregated,18.600000,0.000000,180,340,620,960,2500,4600,12000,21000,22000,22000,22000,1543,24,180,1121.4228871030864,57.62920000415761,22063.006200005475,570.1263771872975
1778697351,24,,Aggregated,18.000000,0.000000,180,350,620,950,2400,4600,12000,21000,22000,22000,22000,1559,24,180,1114.1839834509697,57.62920000415761,22063.006200005475,572.264271969211
1778697352,24,,Aggregated,17.200000,0.000000,180,360,640,960,2400,4600,12000,21000,22000,22000,22000,1574,24,180,1110.2755191232943,57.62920000415761,22063.006200005475,570.0171537484117
1778697353,24,,Aggregated,17.100000,0.000000,180,360,630,930,2300,4500,12000,21000,22000,22000,22000,1591,24,180,1100.9663190446604,57.62920000415761,22063.006200005475,569.0609679446889
1778697354,24,,Aggregated,16.200000,0.000000,190,360,620,930,2300,4400,12000,21000,22000,22000,22000,1605,24,190,1094.5462038629507,57.62920000415761,22063.006200005475,567.0448598130841
1778697355,24,,Aggregated,16.300000,0.000000,190,360,610,910,2300,4300,12000,21000,22000,22000,22000,1625,24,190,1085.1651129231027,57.62920000415761,22063.006200005475,566.8393846153846
1778697356,24,,Aggregated,15.800000,0.000000,180,360,590,870,2300,4300,12000,21000,22000,22000,22000,1642,24,180,1075.2630794153733,57.62920000415761,22063.006200005475,570.2028014616321
1778697357,24,,Aggregated,16.500000,0.000000,180,350,580,850,2200,4300,12000,21000,22000,22000,22000,1662,24,180,1064.3412951263988,57.62920000415761,22063.006200005475,570.09265944645
1778697358,24,,Aggregated,16.000000,0.000000,180,340,570,840,2200,4300,12000,21000,22000,22000,22000,1678,24,180,1055.3491856973035,57.62920000415761,22063.006200005475,575.1412395709177
1778697359,24,,Aggregated,16.700000,0.000000,180,340,560,820,2200,4200,12000,21000,22000,22000,22000,1700,24,170,1043.9700992353378,57.62920000415761,22063.006200005475,570.9
1778697360,24,,Aggregated,16.500000,0.000000,170,320,540,810,2100,4200,12000,21000,22000,22000,22000,1718,24,170,1034.352706635667,57.62920000415761,22063.006200005475,574.0430733410943
1778697361,24,,Aggregated,16.700000,0.000000,170,320,530,800,2100,4200,12000,21000,22000,22000,22000,1739,24,170,1023.6733388729583,57.62920000415761,22063.006200005475,569.4284071305348
1778697362,24,,Aggregated,17.300000,0.000000,170,310,510,790,2100,4200,11000,21000,22000,22000,22000,1759,24,170,1013.6037540080054,57.62920000415761,22063.006200005475,569.5173393973848
1778697363,24,,Aggregated,17.600000,0.000000,170,310,510,780,2100,4100,11000,21000,22000,22000,22000,1778,24,170,1004.709170078794,57.62920000415761,22063.006200005475,574.7958380202475
1778697364,24,,Aggregated,18.000000,0.000000,170,310,510,780,2100,4100,11000,21000,22000,22000,22000,1799,24,170,994.5807349639213,57.62920000415761,22063.006200005475,571.8849360755976
1778697365,24,,Aggregated,18.200000,0.000000,170,310,500,760,2100,4100,11000,21000,22000,22000,22000,1816,24,170,986.8767499449788,57.62920000415761,22063.006200005475,574.227973568282
1778697366,24,,Aggregated,19.000000,0.000000,170,310,490,760,2100,3900,11000,21000,22000,22000,22000,1834,24,170,978.7471750818355,57.62920000415761,22063.006200005475,575.2720828789531
1778697367,24,,Aggregated,18.700000,0.000000,170,300,490,740,2100,3900,11000,21000,22000,22000,22000,1855,24,170,969.3447301348202,57.62920000415761,22063.006200005475,573.1293800539083
1778697368,24,,Aggregated,19.200000,0.000000,170,290,480,720,2000,3900,11000,21000,22000,22000,22000,1876,24,170,960.2237148721093,57.62920000415761,22063.006200005475,571.772921108742
1778697369,24,,Aggregated,18.700000,0.000000,160,280,470,700,2000,3800,11000,21000,22000,22000,22000,1898,24,160,950.6697811907628,57.62920000415761,22063.006200005475,571.2892518440464
1778697370,24,,Aggregated,19.200000,0.000000,160,280,460,680,2000,3800,11000,20000,22000,22000,22000,1914,24,160,943.9693850052577,57.62920000415761,22063.006200005475,573.4759665621734
1778697371,24,,Aggregated,19.300000,0.000000,160,280,450,660,2000,3700,11000,20000,22000,22000,22000,1933,24,160,936.451312364237,57.62920000415761,22063.006200005475,574.8561821003622
1778697372,24,,Aggregated,19.700000,0.000000,160,280,440,650,1900,3700,11000,20000,22000,22000,22000,1954,24,160,927.8476685773114,57.62920000415761,22063.006200005475,574.2558853633573
1778697373,24,,Aggregated,19.500000,0.000000,160,280,430,650,1900,3600,11000,20000,22000,22000,22000,1971,24,160,921.0458514967398,57.62920000415761,22063.006200005475,575.3592085235921
1778697374,24,,Aggregated,19.400000,0.000000,160,270,430,630,1900,3600,11000,20000,22000,22000,22000,1991,24,160,913.176816926201,57.62920000415761,22063.006200005475,576.9236564540432
1778697375,24,,Aggregated,19.400000,0.000000,160,270,420,620,1900,3600,11000,20000,22000,22000,22000,2011,24,160,905.5211141223548,57.62920000415761,22063.006200005475,574.6837394331178
1778697376,24,,Aggregated,19.200000,0.000000,160,260,420,620,1900,3600,11000,20000,22000,22000,22000,2030,24,160,898.342556699532,57.62920000415761,22063.006200005475,574.2458128078817
1778697377,24,,Aggregated,19.100000,0.000000,160,260,410,600,1800,3400,11000,20000,22000,22000,22000,2049,24,160,891.3944615422416,57.62920000415761,22063.006200005475,574.2864812103466
1778697378,24,,Aggregated,19.400000,0.000000,160,250,400,590,1800,3400,11000,20000,22000,22000,22000,2069,24,160,884.0028826486536,57.62920000415761,22063.006200005475,578.5031416143064
1778697379,24,,Aggregated,19.500000,0.000000,150,250,400,580,1800,3400,11000,20000,22000,22000,22000,2090,24,150,876.4504573684341,57.62920000415761,22063.006200005475,574.62009569378
1778697380,24,,Aggregated,19.500000,0.000000,150,250,390,570,1700,3400,10000,20000,22000,22000,22000,2109,24,150,869.7301553342985,57.62920000415761,22063.006200005475,575.9217638691323
1778697381,24,,Aggregated,18.900000,0.000000,150,250,390,560,1700,3300,10000,20000,22000,22000,22000,2129,24,150,862.736138938483,57.62920000415761,22063.006200005475,576.933771723814
1778697382,24,,Aggregated,19.100000,0.000000,150,240,390,550,1700,3300,10000,20000,22000,22000,22000,2149,24,150,856.0377038622788,57.62920000415761,22063.006200005475,577.4778966961377
1778697383,24,,Aggregated,19.200000,0.000000,150,240,390,530,1700,3300,10000,20000,22000,22000,22000,2169,24,150,849.356588888903,57.62920000415761,22063.006200005475,576.7782388197326
1778697384,24,,Aggregated,19.400000,0.000000,150,240,380,530,1700,3300,10000,20000,22000,22000,22000,2188,24,150,843.0984615173752,57.62920000415761,22063.006200005475,577.723491773309
1778697385,24,,Aggregated,19.400000,0.000000,150,230,380,520,1600,3300,9600,20000,22000,22000,22000,2208,24,150,836.9847051177652,57.62920000415761,22063.006200005475,578.0013586956521
1778697386,24,,Aggregated,19.300000,0.000000,150,230,370,510,1600,3300,9600,20000,22000,22000,22000,2227,24,150,831.0217884598186,57.62920000415761,22063.006200005475,576.8549618320611
1778697387,24,,Aggregated,20.100000,0.000000,150,230,360,510,1600,3200,9600,20000,22000,22000,22000,2249,24,150,824.2075262338866,57.62920000415761,22063.006200005475,575.536682970209
1778697388,24,,Aggregated,19.200000,0.000000,150,220,360,500,1600,3200,9500,20000,22000,22000,22000,2268,24,150,818.6556921075822,57.62920000415761,22063.006200005475,579.4779541446209
1778697389,24,,Aggregated,19.400000,0.000000,150,220,360,500,1600,3200,9500,20000,22000,22000,22000,2284,24,150,814.0682376532355,57.62920000415761,22063.006200005475,579.1326619964974
1778697390,24,,Aggregated,19.400000,0.000000,150,220,350,490,1600,3200,8700,20000,22000,22000,22000,2303,24,150,808.5934416847565,57.62920000415761,22063.006200005475,575.1741207121146
1778697391,24,,Aggregated,20.100000,0.000000,150,220,340,490,1600,3200,8700,20000,22000,22000,22000,2324,24,150,802.4555975903461,57.62920000415761,22063.006200005475,577.9883820998278
1778697392,24,,Aggregated,19.200000,0.000000,150,220,340,490,1600,3200,8700,20000,22000,22000,22000,2341,24,150,798.3435269115598,57.62920000415761,22063.006200005475,578.7026911576249
1778697393,24,,Aggregated,19.500000,0.000000,150,220,340,490,1500,3200,8600,20000,22000,22000,22000,2359,24,150,793.9844079694586,57.62920000415761,22063.006200005475,579.0317931326833
1778697394,24,,Aggregated,19.400000,0.000000,150,220,340,480,1500,3100,8600,20000,22000,22000,22000,2378,24,150,789.5902373843395,57.62920000415761,22063.006200005475,577.7249789739277
1778697395,24,,Aggregated,19.100000,0.000000,150,220,340,480,1500,3100,8600,20000,22000,22000,22000,2399,24,150,784.4819171737987,57.62920000415761,22063.006200005475,580.4243434764485
1778697396,24,,Aggregated,19.000000,0.000000,150,220,340,470,1500,3100,8100,14000,22000,22000,22000,2422,24,150,778.7880364987458,57.62920000415761,22063.006200005475,581.0536746490503
1778697397,24,,Aggregated,18.700000,0.000000,150,220,330,470,1500,3100,8100,14000,22000,22000,22000,2440,24,150,774.0269774590117,57.62920000415761,22063.006200005475,578.4110655737705
1778697398,24,,Aggregated,19.100000,0.000000,150,220,330,470,1500,3100,7800,14000,22000,22000,22000,2460,24,150,769.5331274796794,57.62920000415761,22063.006200005475,577.7426829268293
1778697399,24,,Aggregated,19.300000,0.000000,150,220,320,460,1500,3100,7800,14000,22000,22000,22000,2474,24,150,765.9663998787507,57.62920000415761,22063.006200005475,577.465238480194
1778697400,24,,Aggregated,18.900000,0.000000,150,210,320,450,1400,3000,7800,14000,22000,22000,22000,2494,24,150,760.8410710104312,57.62920000415761,22063.006200005475,578.7955092221331
1778697401,24,,Aggregated,18.900000,0.000000,150,210,320,440,1400,3000,7700,13000,22000,22000,22000,2511,24,150,756.560271923546,57.62920000415761,22063.006200005475,580.1867781760255
1778697402,24,,Aggregated,18.800000,0.000000,150,210,310,430,1400,3000,7700,13000,22000,22000,22000,2535,24,150,750.6515917554284,57.62920000415761,22063.006200005475,580.6950690335306
